string_id,module_equipment_id,modules_per_string,strings_per_combiner,dc_line_to_combiner_stc,combiner_device_id,racking_controls_gcr,racking_equipment_id,racking_device_id,pcs_module_id,dc_line_to_inverter_stc,pcs_equipment_id,pcs_device_id,transformer_equipment_id,transformer_device_id,block_device_id,circuit_device_id,met_name
222,20,18.0,20.0,0.0049,530,0.324,2,-999,-999,0.0084,2,117,-999,67,17,3,1.4
223,20,18.0,20.0,0.0049,531,0.324,2,-999,-999,0.0084,2,117,-999,67,17,3,1.4
224,20,18.0,16.0,0.0049,532,0.324,2,-999,-999,0.0084,2,117,-999,67,17,3,1.4
225,20,18.0,20.0,0.0049,533,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
226,20,18.0,20.0,0.0049,534,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
227,20,18.0,20.0,0.0049,535,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
228,20,18.0,20.0,0.0049,536,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
229,20,18.0,20.0,0.0049,537,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
230,20,18.0,20.0,0.0049,538,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
231,20,18.0,24.0,0.0049,539,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
232,20,18.0,24.0,0.0049,540,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
233,20,18.0,24.0,0.0049,541,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
234,20,18.0,24.0,0.0049,542,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
235,20,18.0,24.0,0.0049,543,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
236,20,18.0,24.0,0.0049,544,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
237,20,18.0,24.0,0.0049,545,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
238,20,18.0,24.0,0.0049,546,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
239,20,18.0,24.0,0.0049,547,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
240,20,18.0,24.0,0.0049,548,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
241,20,18.0,20.0,0.0049,549,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
242,20,18.0,20.0,0.0049,550,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
243,20,18.0,20.0,0.0049,551,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
244,20,18.0,24.0,0.0049,552,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
245,20,18.0,24.0,0.0049,553,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
246,20,18.0,24.0,0.0049,554,0.324,2,-999,-999,0.0084,2,118,-999,68,18,3,1.4
247,19,18.0,20.0,0.0049,555,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
248,19,18.0,20.0,0.0049,556,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
249,19,18.0,24.0,0.0049,557,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
250,19,18.0,24.0,0.0049,558,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
251,19,18.0,24.0,0.0049,559,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
252,19,18.0,24.0,0.0049,560,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
253,19,18.0,24.0,0.0049,561,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
254,19,18.0,24.0,0.0049,562,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
255,19,18.0,20.0,0.0049,563,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
256,19,18.0,20.0,0.0049,564,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
257,19,18.0,20.0,0.0049,565,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
258,19,18.0,20.0,0.0049,566,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
259,19,18.0,20.0,0.0049,567,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
260,19,18.0,24.0,0.0049,568,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
261,19,18.0,24.0,0.0049,569,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
262,19,18.0,24.0,0.0049,570,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
263,19,18.0,24.0,0.0049,571,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
264,19,18.0,24.0,0.0049,572,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
265,19,18.0,24.0,0.0049,573,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
266,19,18.0,20.0,0.0049,574,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
267,19,18.0,20.0,0.0049,575,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
268,19,18.0,20.0,0.0049,576,0.318,2,-999,-999,0.0084,2,119,-999,69,19,4,2.8
269,19,18.0,24.0,0.0049,577,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
270,19,18.0,24.0,0.0049,578,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
271,19,18.0,24.0,0.0049,579,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
272,19,18.0,24.0,0.0049,580,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
273,19,18.0,24.0,0.0049,581,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
274,19,18.0,24.0,0.0049,582,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
275,19,18.0,20.0,0.0049,583,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
276,19,18.0,20.0,0.0049,584,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
277,19,18.0,24.0,0.0049,585,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
278,19,18.0,24.0,0.0049,586,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
279,19,18.0,24.0,0.0049,587,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
280,19,18.0,24.0,0.0049,588,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
281,19,18.0,24.0,0.0049,589,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
282,19,18.0,20.0,0.0049,590,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
283,19,18.0,20.0,0.0049,591,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
284,19,18.0,24.0,0.0049,592,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
285,19,18.0,24.0,0.0049,593,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
286,19,18.0,24.0,0.0049,594,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
287,19,18.0,24.0,0.0049,595,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
288,19,18.0,24.0,0.0049,596,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
289,19,18.0,24.0,0.0049,597,0.292,2,-999,-999,0.0084,2,120,-999,70,20,4,2.8
290,19,18.0,20.0,0.0049,598,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
291,19,18.0,24.0,0.0049,599,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
292,19,18.0,24.0,0.0049,600,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
293,19,18.0,24.0,0.0049,601,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
294,19,18.0,24.0,0.0049,602,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
295,19,18.0,24.0,0.0049,603,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
296,19,18.0,24.0,0.0049,604,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
297,19,18.0,20.0,0.0049,605,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
298,19,18.0,24.0,0.0049,606,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
299,19,18.0,24.0,0.0049,607,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
300,19,18.0,24.0,0.0049,608,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
301,19,18.0,24.0,0.0049,609,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
302,19,18.0,24.0,0.0049,610,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
303,19,18.0,20.0,0.0049,611,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
304,19,18.0,24.0,0.0049,612,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
305,19,18.0,24.0,0.0049,613,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
306,19,18.0,24.0,0.0049,614,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
307,19,18.0,24.0,0.0049,615,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
308,19,18.0,24.0,0.0049,616,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
309,19,18.0,24.0,0.0049,617,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
310,19,18.0,20.0,0.0049,618,0.292,2,-999,-999,0.0084,2,121,-999,71,21,4,2.8
311,19,18.0,20.0,0.0049,619,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
312,19,18.0,20.0,0.0049,620,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
313,19,18.0,24.0,0.0049,621,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
314,19,18.0,24.0,0.0049,622,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
315,19,18.0,24.0,0.0049,623,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
316,19,18.0,24.0,0.0049,624,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
317,19,18.0,24.0,0.0049,625,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
318,19,18.0,24.0,0.0049,626,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
319,19,18.0,20.0,0.0049,627,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
320,19,18.0,20.0,0.0049,628,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
321,19,18.0,20.0,0.0049,629,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
322,19,18.0,20.0,0.0049,630,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
323,19,18.0,20.0,0.0049,631,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
324,19,18.0,24.0,0.0049,632,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
325,19,18.0,24.0,0.0049,633,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
326,19,18.0,24.0,0.0049,634,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
327,19,18.0,24.0,0.0049,635,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
328,19,18.0,24.0,0.0049,636,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
329,19,18.0,24.0,0.0049,637,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
330,19,18.0,20.0,0.0049,638,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
331,19,18.0,20.0,0.0049,639,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
332,19,18.0,20.0,0.0049,640,0.318,2,-999,-999,0.0084,2,122,-999,72,22,4,2.8
333,19,18.0,20.0,0.0049,641,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
334,19,18.0,20.0,0.0049,642,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
335,19,18.0,24.0,0.0049,643,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
336,19,18.0,24.0,0.0049,644,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
337,19,18.0,24.0,0.0049,645,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
338,19,18.0,24.0,0.0049,646,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
339,19,18.0,24.0,0.0049,647,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
340,19,18.0,24.0,0.0049,648,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
341,19,18.0,20.0,0.0049,649,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
342,19,18.0,20.0,0.0049,650,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
343,19,18.0,20.0,0.0049,651,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
344,19,18.0,20.0,0.0049,652,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
345,19,18.0,20.0,0.0049,653,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
346,19,18.0,24.0,0.0049,654,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
347,19,18.0,24.0,0.0049,655,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
348,19,18.0,24.0,0.0049,656,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
349,19,18.0,24.0,0.0049,657,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
350,19,18.0,24.0,0.0049,658,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
351,19,18.0,24.0,0.0049,659,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
352,19,18.0,20.0,0.0049,660,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
353,19,18.0,20.0,0.0049,661,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
354,19,18.0,20.0,0.0049,662,0.318,2,-999,-999,0.0084,2,123,-999,73,23,4,2.8
355,19,18.0,20.0,0.0049,663,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
356,19,18.0,20.0,0.0049,664,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
357,19,18.0,24.0,0.0049,665,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
358,19,18.0,20.0,0.0049,666,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
359,19,18.0,20.0,0.0049,667,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
360,19,18.0,20.0,0.0049,668,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
361,19,18.0,20.0,0.0049,669,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
362,19,18.0,20.0,0.0049,670,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
363,19,18.0,24.0,0.0049,671,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
364,19,18.0,20.0,0.0049,672,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
365,19,18.0,20.0,0.0049,673,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
366,19,18.0,20.0,0.0049,674,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
367,19,18.0,24.0,0.0049,675,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
368,19,18.0,24.0,0.0049,676,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
369,19,18.0,24.0,0.0049,677,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
370,19,18.0,24.0,0.0049,678,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
371,19,18.0,24.0,0.0049,679,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
372,19,18.0,24.0,0.0049,680,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
373,19,18.0,24.0,0.0049,681,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
374,19,18.0,24.0,0.0049,682,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
375,19,18.0,24.0,0.0049,683,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
376,19,18.0,24.0,0.0049,684,0.318,2,-999,-999,0.0084,2,124,-999,74,24,4,2.8
377,19,18.0,24.0,0.0049,685,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
378,19,18.0,24.0,0.0049,686,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
379,19,18.0,24.0,0.0049,687,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
380,19,18.0,24.0,0.0049,688,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
381,19,18.0,24.0,0.0049,689,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
382,19,18.0,20.0,0.0049,690,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
383,19,18.0,20.0,0.0049,691,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
384,19,18.0,20.0,0.0049,692,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
385,19,18.0,24.0,0.0049,693,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
386,19,18.0,24.0,0.0049,694,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
387,19,18.0,24.0,0.0049,695,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
388,19,18.0,24.0,0.0049,696,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
389,19,18.0,24.0,0.0049,697,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
390,19,18.0,24.0,0.0049,698,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
391,19,18.0,20.0,0.0049,699,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
392,19,18.0,20.0,0.0049,700,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
393,19,18.0,20.0,0.0049,701,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
394,19,18.0,20.0,0.0049,702,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
395,19,18.0,20.0,0.0049,703,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
396,19,18.0,20.0,0.0049,704,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
397,19,18.0,20.0,0.0049,705,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
398,19,18.0,24.0,0.0049,706,0.318,2,-999,-999,0.0084,2,125,-999,75,25,4,2.8
399,19,18.0,20.0,0.0049,707,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
400,19,18.0,20.0,0.0049,708,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
401,19,18.0,24.0,0.0049,709,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
402,19,18.0,24.0,0.0049,710,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
403,19,18.0,24.0,0.0049,711,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
404,19,18.0,24.0,0.0049,712,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
405,19,18.0,24.0,0.0049,713,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
406,19,18.0,24.0,0.0049,714,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
407,19,18.0,20.0,0.0049,715,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
408,19,18.0,20.0,0.0049,716,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
409,19,18.0,20.0,0.0049,717,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
410,19,18.0,20.0,0.0049,718,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
411,19,18.0,20.0,0.0049,719,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
412,19,18.0,24.0,0.0049,720,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
413,19,18.0,24.0,0.0049,721,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
414,19,18.0,24.0,0.0049,722,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
415,19,18.0,24.0,0.0049,723,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
416,19,18.0,24.0,0.0049,724,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
417,19,18.0,24.0,0.0049,725,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
418,19,18.0,20.0,0.0049,726,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
419,19,18.0,20.0,0.0049,727,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
420,19,18.0,20.0,0.0049,728,0.318,2,-999,-999,0.0084,2,126,-999,76,26,4,2.8
421,19,18.0,20.0,0.0049,729,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
422,19,18.0,20.0,0.0049,730,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
423,19,18.0,24.0,0.0049,731,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
424,19,18.0,24.0,0.0049,732,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
425,19,18.0,24.0,0.0049,733,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
426,19,18.0,24.0,0.0049,734,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
427,19,18.0,24.0,0.0049,735,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
428,19,18.0,24.0,0.0049,736,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
429,19,18.0,20.0,0.0049,737,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
430,19,18.0,20.0,0.0049,738,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
431,19,18.0,20.0,0.0049,739,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
432,19,18.0,20.0,0.0049,740,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
433,19,18.0,20.0,0.0049,741,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
434,19,18.0,24.0,0.0049,742,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
435,19,18.0,24.0,0.0049,743,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
436,19,18.0,24.0,0.0049,744,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
437,19,18.0,24.0,0.0049,745,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
438,19,18.0,24.0,0.0049,746,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
439,19,18.0,24.0,0.0049,747,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
440,19,18.0,20.0,0.0049,748,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
441,19,18.0,20.0,0.0049,749,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
442,19,18.0,20.0,0.0049,750,0.318,2,-999,-999,0.0084,2,127,-999,77,27,4,2.8
443,19,18.0,18.0,0.0049,751,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
444,19,18.0,16.0,0.0049,752,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
445,19,18.0,24.0,0.0049,753,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
