string_id,module_equipment_id,modules_per_string,strings_per_combiner,dc_line_to_combiner_stc,combiner_device_id,racking_controls_gcr,racking_equipment_id,racking_device_id,pcs_module_id,dc_line_to_inverter_stc,pcs_equipment_id,pcs_device_id,transformer_equipment_id,transformer_device_id,block_device_id,circuit_device_id,met_name
446,19,18.0,24.0,0.0049,754,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
447,19,18.0,24.0,0.0049,755,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
448,19,18.0,24.0,0.0049,756,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
449,19,18.0,20.0,0.0049,757,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
450,19,18.0,20.0,0.0049,758,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
451,19,18.0,20.0,0.0049,759,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
452,19,18.0,20.0,0.0049,760,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
453,19,18.0,20.0,0.0049,761,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
454,19,18.0,20.0,0.0049,762,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
455,19,18.0,20.0,0.0049,763,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
456,19,18.0,20.0,0.0049,764,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
457,19,18.0,20.0,0.0049,765,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
458,19,18.0,24.0,0.0049,766,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
459,19,18.0,24.0,0.0049,767,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
460,19,18.0,24.0,0.0049,768,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
461,19,18.0,24.0,0.0049,769,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
462,19,18.0,24.0,0.0049,770,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
463,19,18.0,20.0,0.0049,771,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
464,19,18.0,20.0,0.0049,772,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
465,19,18.0,20.0,0.0049,773,0.318,2,-999,-999,0.0084,2,128,-999,78,28,4,2.8
466,20,18.0,20.0,0.0049,774,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
467,20,18.0,24.0,0.0049,775,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
468,20,18.0,24.0,0.0049,776,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
469,20,18.0,24.0,0.0049,777,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
470,20,18.0,24.0,0.0049,778,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
471,20,18.0,20.0,0.0049,779,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
472,20,18.0,20.0,0.0049,780,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
473,20,18.0,24.0,0.0049,781,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
474,20,18.0,24.0,0.0049,782,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
475,20,18.0,24.0,0.0049,783,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
476,20,18.0,20.0,0.0049,784,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
477,20,18.0,20.0,0.0049,785,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
478,20,18.0,20.0,0.0049,786,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
479,20,18.0,20.0,0.0049,787,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
480,20,18.0,22.0,0.0049,788,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
481,20,18.0,22.0,0.0049,789,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
482,20,18.0,24.0,0.0049,790,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
483,20,18.0,20.0,0.0049,791,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
484,20,18.0,24.0,0.0049,792,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
485,20,18.0,24.0,0.0049,793,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
486,20,18.0,24.0,0.0049,794,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
487,20,18.0,24.0,0.0049,795,0.318,2,-999,-999,0.0084,2,129,-999,79,29,5,1.4
488,20,18.0,20.0,0.0049,796,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
489,20,18.0,20.0,0.0049,797,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
490,20,18.0,24.0,0.0049,798,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
491,20,18.0,24.0,0.0049,799,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
492,20,18.0,20.0,0.0049,800,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
493,20,18.0,20.0,0.0049,801,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
494,20,18.0,20.0,0.0049,802,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
495,20,18.0,24.0,0.0049,803,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
496,20,18.0,24.0,0.0049,804,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
497,20,18.0,24.0,0.0049,805,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
498,20,18.0,20.0,0.0049,806,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
499,20,18.0,20.0,0.0049,807,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
500,20,18.0,20.0,0.0049,808,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
501,20,18.0,20.0,0.0049,809,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
502,20,18.0,22.0,0.0049,810,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
503,20,18.0,22.0,0.0049,811,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
504,20,18.0,20.0,0.0049,812,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
505,20,18.0,20.0,0.0049,813,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
506,20,18.0,21.0,0.0049,814,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
507,20,18.0,21.0,0.0049,815,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
508,20,18.0,24.0,0.0049,816,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
509,20,18.0,21.0,0.0049,817,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
510,20,18.0,21.0,0.0049,818,0.318,2,-999,-999,0.0084,2,130,-999,80,30,5,3.8
511,20,18.0,20.0,0.0049,819,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
512,20,18.0,24.0,0.0049,820,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
513,20,18.0,24.0,0.0049,821,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
514,20,18.0,24.0,0.0049,822,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
515,20,18.0,20.0,0.0049,823,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
516,20,18.0,20.0,0.0049,824,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
517,20,18.0,20.0,0.0049,825,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
518,20,18.0,24.0,0.0049,826,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
519,20,18.0,24.0,0.0049,827,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
520,20,18.0,24.0,0.0049,828,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
521,20,18.0,20.0,0.0049,829,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
522,20,18.0,20.0,0.0049,830,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
523,20,18.0,20.0,0.0049,831,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
524,20,18.0,24.0,0.0049,832,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
525,20,18.0,22.0,0.0049,833,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
526,20,18.0,22.0,0.0049,834,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
527,20,18.0,24.0,0.0049,835,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
528,20,18.0,20.0,0.0049,836,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
529,20,18.0,24.0,0.0049,837,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
530,20,18.0,24.0,0.0049,838,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
531,20,18.0,24.0,0.0049,839,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
532,20,18.0,24.0,0.0049,840,0.318,2,-999,-999,0.0084,2,131,-999,81,31,5,3.8
533,20,18.0,20.0,0.0049,841,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
534,20,18.0,24.0,0.0049,842,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
535,20,18.0,24.0,0.0049,843,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
536,20,18.0,24.0,0.0049,844,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
537,20,18.0,24.0,0.0049,845,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
538,20,18.0,20.0,0.0049,846,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
539,20,18.0,20.0,0.0049,847,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
540,20,18.0,24.0,0.0049,848,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
541,20,18.0,24.0,0.0049,849,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
542,20,18.0,24.0,0.0049,850,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
543,20,18.0,20.0,0.0049,851,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
544,20,18.0,20.0,0.0049,852,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
545,20,18.0,20.0,0.0049,853,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
546,20,18.0,20.0,0.0049,854,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
547,20,18.0,22.0,0.0049,855,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
548,20,18.0,22.0,0.0049,856,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
549,20,18.0,24.0,0.0049,857,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
550,20,18.0,20.0,0.0049,858,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
551,20,18.0,24.0,0.0049,859,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
552,20,18.0,24.0,0.0049,860,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
553,20,18.0,24.0,0.0049,861,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
554,20,18.0,24.0,0.0049,862,0.318,2,-999,-999,0.0084,2,132,-999,82,32,5,3.8
555,20,18.0,20.0,0.0049,863,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
556,20,18.0,20.0,0.0049,864,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
557,20,18.0,24.0,0.0049,865,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
558,20,18.0,24.0,0.0049,866,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
559,20,18.0,20.0,0.0049,867,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
560,20,18.0,20.0,0.0049,868,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
561,20,18.0,20.0,0.0049,869,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
562,20,18.0,24.0,0.0049,870,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
563,20,18.0,24.0,0.0049,871,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
564,20,18.0,24.0,0.0049,872,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
565,20,18.0,20.0,0.0049,873,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
566,20,18.0,20.0,0.0049,874,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
567,20,18.0,20.0,0.0049,875,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
568,20,18.0,20.0,0.0049,876,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
569,20,18.0,22.0,0.0049,877,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
570,20,18.0,22.0,0.0049,878,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
571,20,18.0,20.0,0.0049,879,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
572,20,18.0,20.0,0.0049,880,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
573,20,18.0,21.0,0.0049,881,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
574,20,18.0,21.0,0.0049,882,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
575,20,18.0,24.0,0.0049,883,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
576,20,18.0,21.0,0.0049,884,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
577,20,18.0,21.0,0.0049,885,0.318,2,-999,-999,0.0084,2,133,-999,83,33,5,3.8
578,20,18.0,20.0,0.0049,886,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
579,20,18.0,20.0,0.0049,887,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
580,20,18.0,24.0,0.0049,888,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
581,20,18.0,24.0,0.0049,889,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
582,20,18.0,24.0,0.0049,890,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
583,20,18.0,24.0,0.0049,891,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
584,20,18.0,24.0,0.0049,892,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
585,20,18.0,24.0,0.0049,893,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
586,20,18.0,24.0,0.0049,894,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
587,20,18.0,20.0,0.0049,895,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
588,20,18.0,20.0,0.0049,896,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
589,20,18.0,20.0,0.0049,897,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
590,20,18.0,20.0,0.0049,898,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
591,20,18.0,24.0,0.0049,899,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
592,20,18.0,24.0,0.0049,900,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
593,20,18.0,24.0,0.0049,901,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
594,20,18.0,24.0,0.0049,902,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
595,20,18.0,24.0,0.0049,903,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
596,20,18.0,24.0,0.0049,904,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
597,20,18.0,20.0,0.0049,905,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
598,20,18.0,20.0,0.0049,906,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
599,20,18.0,20.0,0.0049,907,0.318,2,-999,-999,0.0084,2,134,-999,84,34,5,3.8
600,20,18.0,20.0,0.0049,908,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
601,20,18.0,20.0,0.0049,909,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
602,20,18.0,24.0,0.0049,910,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
603,20,18.0,24.0,0.0049,911,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
604,20,18.0,24.0,0.0049,912,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
605,20,18.0,24.0,0.0049,913,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
606,20,18.0,24.0,0.0049,914,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
607,20,18.0,24.0,0.0049,915,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
608,20,18.0,24.0,0.0049,916,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
609,20,18.0,20.0,0.0049,917,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
610,20,18.0,20.0,0.0049,918,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
611,20,18.0,20.0,0.0049,919,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
612,20,18.0,20.0,0.0049,920,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
613,20,18.0,24.0,0.0049,921,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
614,20,18.0,24.0,0.0049,922,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
615,20,18.0,24.0,0.0049,923,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
616,20,18.0,24.0,0.0049,924,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
617,20,18.0,24.0,0.0049,925,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
618,20,18.0,24.0,0.0049,926,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
619,20,18.0,24.0,0.0049,927,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
620,20,18.0,20.0,0.0049,928,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
621,20,18.0,20.0,0.0049,929,0.318,2,-999,-999,0.0084,2,135,-999,85,35,5,4.4
622,20,18.0,20.0,0.0049,930,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
623,20,18.0,20.0,0.0049,931,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
624,20,18.0,24.0,0.0049,932,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
625,20,18.0,24.0,0.0049,933,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
626,20,18.0,24.0,0.0049,934,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
627,20,18.0,24.0,0.0049,935,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
628,20,18.0,24.0,0.0049,936,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
629,20,18.0,24.0,0.0049,937,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
630,20,18.0,24.0,0.0049,938,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
631,20,18.0,20.0,0.0049,939,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
632,20,18.0,20.0,0.0049,940,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
633,20,18.0,20.0,0.0049,941,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
634,20,18.0,20.0,0.0049,942,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
635,20,18.0,24.0,0.0049,943,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
636,20,18.0,24.0,0.0049,944,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
637,20,18.0,24.0,0.0049,945,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
638,20,18.0,24.0,0.0049,946,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
639,20,18.0,24.0,0.0049,947,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
640,20,18.0,24.0,0.0049,948,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
641,20,18.0,24.0,0.0049,949,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
642,20,18.0,20.0,0.0049,950,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
643,20,18.0,20.0,0.0049,951,0.318,2,-999,-999,0.0084,2,136,-999,86,36,5,3.8
644,20,18.0,20.0,0.0049,952,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
645,20,18.0,24.0,0.0049,953,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
646,20,18.0,24.0,0.0049,954,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
647,20,18.0,24.0,0.0049,955,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
648,20,18.0,24.0,0.0049,956,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
649,20,18.0,24.0,0.0049,957,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
650,20,18.0,24.0,0.0049,958,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
651,20,18.0,24.0,0.0049,959,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
652,20,18.0,24.0,0.0049,960,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
653,20,18.0,20.0,0.0049,961,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
654,20,18.0,20.0,0.0049,962,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
655,20,18.0,20.0,0.0049,963,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
656,20,18.0,20.0,0.0049,964,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
657,20,18.0,20.0,0.0049,965,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
658,20,18.0,24.0,0.0049,966,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
659,20,18.0,24.0,0.0049,967,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
660,20,18.0,24.0,0.0049,968,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
661,20,18.0,24.0,0.0049,969,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
662,20,18.0,24.0,0.0049,970,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
663,20,18.0,24.0,0.0049,971,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
664,20,18.0,20.0,0.0049,972,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
665,20,18.0,20.0,0.0049,973,0.318,2,-999,-999,0.0084,2,137,-999,87,37,5,3.8
666,20,18.0,20.0,0.0049,974,0.318,2,-999,-999,0.0084,2,138,-999,88,38,5,3.8
667,20,18.0,20.0,0.0049,975,0.318,2,-999,-999,0.0084,2,138,-999,88,38,5,3.8
668,20,18.0,20.0,0.0049,976,0.318,2,-999,-999,0.0084,2,138,-999,88,38,5,3.8
669,20,18.0,20.0,0.0049,977,0.318,2,-999,-999,0.0084,2,138,-999,88,38,5,3.8
