string_id,combiner_device_id,combiner_name_long,module_equipment_id,modules_per_string,strings_per_combiner,racking_equipment_id,racking_device_id,racking_controls_gcr,dc_line_to_combiner_stc,dc_line_to_inverter_stc,pcs_module_device_id,pcs_device_id,pcs_name_short,pcs_equipment_id,transformer_device_id,transformer_equipment_id,block_device_id,circuit_device_id,met_name
517,920,39.02,2,6,108,2,-999,0.415,1.19,0.36,,159,39,0,159,0,65,,6
518,921,39.03,2,6,108,2,-999,0.415,1.19,0.29,,159,39,0,159,0,65,,6
519,922,39.04,2,6,108,2,-999,0.415,1.19,0.21,,159,39,0,159,0,65,,6
520,923,39.05,2,6,108,2,-999,0.415,1.19,0.14,,159,39,0,159,0,65,,6
521,924,39.06,2,6,108,2,-999,0.415,1.19,0.06,,159,39,0,159,0,65,,6
522,925,39.07,2,6,108,2,-999,0.415,1.19,0.06,,159,39,0,159,0,65,,6
523,926,39.08,2,6,108,2,-999,0.415,1.19,0.12,,159,39,0,159,0,65,,6
524,927,39.09,2,6,108,2,-999,0.415,1.19,0.21,,159,39,0,159,0,65,,6
525,928,39.1,2,6,108,2,-999,0.415,1.19,0.27,,159,39,0,159,0,65,,6
526,929,39.11,2,6,108,2,-999,0.415,1.19,0.36,,159,39,0,159,0,65,,6
527,930,39.12,2,6,108,2,-999,0.415,1.19,0.43,,159,39,0,159,0,65,,6
528,931,39.13,2,6,96,2,-999,0.415,0.7,0.76,,159,39,0,159,0,65,,6
529,932,40.01,2,6,84,2,-999,0.415,1.63,0.18,,160,40,0,160,0,66,,5
530,933,40.02,2,6,84,2,-999,0.415,1.63,0.18,,160,40,0,160,0,66,,5
531,934,40.03,2,6,112,2,-999,0.415,1.63,0.25,,160,40,0,160,0,66,,5
532,935,40.04,2,6,112,2,-999,0.415,1.63,0.25,,160,40,0,160,0,66,,5
533,936,40.05,2,6,112,2,-999,0.415,1.63,0.09,,160,40,0,160,0,66,,5
534,937,40.06,2,6,112,2,-999,0.415,1.63,0.16,,160,40,0,160,0,66,,5
535,938,40.07,2,6,84,2,-999,0.415,1.63,0.17,,160,40,0,160,0,66,,5
536,939,40.08,2,6,84,2,-999,0.415,1.63,0.17,,160,40,0,160,0,66,,5
537,940,40.09,2,6,84,2,-999,0.415,1.63,0.17,,160,40,0,160,0,66,,5
538,941,40.1,2,6,112,2,-999,0.415,1.63,0.22,,160,40,0,160,0,66,,5
539,942,40.11,2,6,112,2,-999,0.415,1.63,0.22,,160,40,0,160,0,66,,5
540,943,40.12,2,6,112,2,-999,0.415,1.63,0.07,,160,40,0,160,0,66,,5
541,944,40.13,2,6,112,2,-999,0.415,1.63,0.14,,160,40,0,160,0,66,,5
542,945,40.14,2,6,84,2,-999,0.415,1.63,0.16,,160,40,0,160,0,66,,5
543,946,41.01,2,6,84,2,-999,0.415,1.63,0.19,,161,41,0,161,0,67,,5
544,947,41.02,2,6,84,2,-999,0.415,1.63,0.15,,161,41,0,161,0,67,,5
545,948,41.03,2,6,112,2,-999,0.415,1.63,0.13,,161,41,0,161,0,67,,5
546,949,41.04,2,6,112,2,-999,0.415,1.63,0.06,,161,41,0,161,0,67,,5
547,950,41.05,2,6,112,2,-999,0.415,1.63,0.09,,161,41,0,161,0,67,,5
548,951,41.06,2,6,84,2,-999,0.415,1.63,0.12,,161,41,0,161,0,67,,5
549,952,41.07,2,6,98,2,-999,0.415,0.98,0.2,,161,41,0,161,0,67,,5
550,953,41.08,2,6,84,2,-999,0.415,1.63,0.17,,161,41,0,161,0,67,,5
551,954,41.09,2,6,112,2,-999,0.415,1.63,0.16,,161,41,0,161,0,67,,5
552,955,41.1,2,6,112,2,-999,0.415,1.63,0.09,,161,41,0,161,0,67,,5
553,956,41.11,2,6,112,2,-999,0.415,1.63,0.05,,161,41,0,161,0,67,,5
554,957,41.12,2,6,112,2,-999,0.415,1.63,0.08,,161,41,0,161,0,67,,5
555,958,41.13,2,6,112,2,-999,0.415,1.63,0.15,,161,41,0,161,0,67,,5
556,959,41.14,2,6,84,2,-999,0.415,1.63,0.17,,161,41,0,161,0,67,,5
557,960,42.01,2,6,84,2,-999,0.415,0.85,0.25,,162,42,0,162,0,68,,5
558,961,42.02,2,6,84,2,-999,0.415,0.85,0.17,,162,42,0,162,0,68,,5
559,962,42.03,2,6,84,2,-999,0.415,1.63,0.25,,162,42,0,162,0,68,,5
560,963,42.04,2,6,84,2,-999,0.415,1.63,0.21,,162,42,0,162,0,68,,5
561,964,42.05,2,6,112,2,-999,0.415,1.63,0.22,,162,42,0,162,0,68,,5
562,965,42.06,2,6,112,2,-999,0.415,1.63,0.15,,162,42,0,162,0,68,,5
563,966,42.07,2,6,112,2,-999,0.415,1.63,0.08,,162,42,0,162,0,68,,5
564,967,42.08,2,6,112,2,-999,0.415,1.63,0.04,,162,42,0,162,0,68,,5
565,968,42.09,2,6,112,2,-999,0.415,1.63,0.09,,162,42,0,162,0,68,,5
566,969,42.1,2,6,112,2,-999,0.415,1.63,0.16,,162,42,0,162,0,68,,5
567,970,42.11,2,6,112,2,-999,0.415,1.63,0.23,,162,42,0,162,0,68,,5
568,971,42.12,2,6,112,2,-999,0.415,1.63,0.3,,162,42,0,162,0,68,,5
569,972,42.13,2,6,98,2,-999,0.415,0.98,0.69,,162,42,0,162,0,68,,5
570,973,42.14,2,6,84,2,-999,0.415,0.85,0.67,,162,42,0,162,0,68,,5
571,974,43.01,2,6,116,2,-999,0.415,0.83,0.76,,163,43,0,163,0,69,,5
572,975,43.02,2,6,110,2,-999,0.415,1.59,0.26,,163,43,0,163,0,69,,5
573,976,43.03,2,6,112,2,-999,0.415,1.63,0.2,,163,43,0,163,0,69,,5
574,977,43.04,2,6,112,2,-999,0.415,1.63,0.73,,163,43,0,163,0,69,,5
575,978,43.05,2,6,112,2,-999,0.415,1.63,0.73,,163,43,0,163,0,69,,5
576,979,43.06,2,6,112,2,-999,0.415,1.63,0.09,,163,43,0,163,0,69,,5
577,980,43.07,2,6,112,2,-999,0.415,1.63,0.16,,163,43,0,163,0,69,,5
578,981,43.08,2,6,112,2,-999,0.415,1.63,0.23,,163,43,0,163,0,69,,5
579,982,43.09,2,6,92,2,-999,0.415,0.76,0.1,,163,43,0,163,0,69,,5
580,983,43.1,2,6,106,2,-999,0.415,1.44,0.05,,163,43,0,163,0,69,,5
581,984,43.11,2,6,112,2,-999,0.415,1.63,0.1,,163,43,0,163,0,69,,5
582,985,43.12,2,6,112,2,-999,0.415,1.63,0.17,,163,43,0,163,0,69,,5
583,986,43.13,2,6,112,2,-999,0.415,1.63,0.22,,163,43,0,163,0,69,,5
584,987,44.01,2,6,84,2,-999,0.415,1.63,0.19,,164,44,0,164,0,70,,5
585,988,44.02,2,6,112,2,-999,0.415,1.63,0.19,,164,44,0,164,0,70,,5
586,989,44.03,2,6,112,2,-999,0.415,1.63,0.12,,164,44,0,164,0,70,,5
587,990,44.04,2,6,112,2,-999,0.415,1.63,0.26,,164,44,0,164,0,70,,5
588,991,44.05,2,6,112,2,-999,0.415,1.63,0.1,,164,44,0,164,0,70,,5
589,992,44.06,2,6,112,2,-999,0.415,1.63,0.17,,164,44,0,164,0,70,,5
590,993,44.07,2,6,84,2,-999,0.415,1.63,0.18,,164,44,0,164,0,70,,5
591,994,44.08,2,6,84,2,-999,0.415,1.63,0.16,,164,44,0,164,0,70,,5
592,995,44.09,2,6,112,2,-999,0.415,1.63,0.15,,164,44,0,164,0,70,,5
593,996,44.1,2,6,112,2,-999,0.415,1.63,0.08,,164,44,0,164,0,70,,5
594,997,44.11,2,6,112,2,-999,0.415,1.63,0.04,,164,44,0,164,0,70,,5
595,998,44.12,2,6,112,2,-999,0.415,1.63,0.09,,164,44,0,164,0,70,,5
596,999,44.13,2,6,112,2,-999,0.415,1.63,0.09,,164,44,0,164,0,70,,5
597,1000,44.14,2,6,84,2,-999,0.415,1.63,0.16,,164,44,0,164,0,70,,5
598,1001,45.01,2,6,84,2,-999,0.415,1.63,0.17,,165,45,0,165,0,71,,7
599,1002,45.02,2,6,112,2,-999,0.415,1.63,0.19,,165,45,0,165,0,71,,7
600,1003,45.03,2,6,112,2,-999,0.415,1.63,0.12,,165,45,0,165,0,71,,7
601,1004,45.04,2,6,112,2,-999,0.415,1.63,0.26,,165,45,0,165,0,71,,7
602,1005,45.05,2,6,112,2,-999,0.415,1.63,0.1,,165,45,0,165,0,71,,7
603,1006,45.06,2,6,112,2,-999,0.415,1.63,0.17,,165,45,0,165,0,71,,7
604,1007,45.07,2,6,84,2,-999,0.415,1.63,0.18,,165,45,0,165,0,71,,7
605,1008,45.08,2,6,84,2,-999,0.415,1.63,0.16,,165,45,0,165,0,71,,7
606,1009,45.09,2,6,112,2,-999,0.415,1.63,0.15,,165,45,0,165,0,71,,7
607,1010,45.1,2,6,112,2,-999,0.415,1.63,0.08,,165,45,0,165,0,71,,7
608,1011,45.11,2,6,112,2,-999,0.415,1.63,0.04,,165,45,0,165,0,71,,7
609,1012,45.12,2,6,112,2,-999,0.415,1.63,0.09,,165,45,0,165,0,71,,7
610,1013,45.13,2,6,112,2,-999,0.415,1.63,0.16,,165,45,0,165,0,71,,7
611,1014,45.14,2,6,84,2,-999,0.415,1.63,0.17,,165,45,0,165,0,71,,7
612,1015,46.01,2,6,112,2,-999,0.415,1.63,0.27,,166,46,0,166,0,72,,7
613,1016,46.02,2,6,112,2,-999,0.415,1.63,0.2,,166,46,0,166,0,72,,7
614,1017,46.03,2,6,112,2,-999,0.415,1.63,0.13,,166,46,0,166,0,72,,7
615,1018,46.04,2,6,112,2,-999,0.415,1.63,0.06,,166,46,0,166,0,72,,7
616,1019,46.05,2,6,98,2,-999,0.415,0.98,0.11,,166,46,0,166,0,72,,7
617,1020,46.06,2,6,98,2,-999,0.415,0.85,0.2,,166,46,0,166,0,72,,7
618,1021,46.07,2,6,84,2,-999,0.415,1.63,0.18,,166,46,0,166,0,72,,7
619,1022,46.08,2,6,84,2,-999,0.415,1.63,0.14,,166,46,0,166,0,72,,7
620,1023,46.09,2,6,112,2,-999,0.415,1.63,0.12,,166,46,0,166,0,72,,7
621,1024,46.1,2,6,112,2,-999,0.415,1.63,0.05,,166,46,0,166,0,72,,7
622,1025,46.11,2,6,112,2,-999,0.415,1.63,0.05,,166,46,0,166,0,72,,7
623,1026,46.12,2,6,112,2,-999,0.415,1.63,0.12,,166,46,0,166,0,72,,7
624,1027,46.13,2,6,112,2,-999,0.415,1.63,0.19,,166,46,0,166,0,72,,7
625,1028,46.14,2,6,84,2,-999,0.415,1.63,0.19,,166,46,0,166,0,72,,7
626,1029,47.01,2,6,92,2,-999,0.415,0.76,0.64,,167,47,0,167,0,73,,7
627,1030,47.02,2,6,106,2,-999,0.415,1.51,0.27,,167,47,0,167,0,73,,7
628,1031,47.03,2,6,112,2,-999,0.415,1.63,0.78,,167,47,0,167,0,73,,7
629,1032,47.04,2,6,112,2,-999,0.415,1.63,0.15,,167,47,0,167,0,73,,7
630,1033,47.05,2,6,112,2,-999,0.415,1.63,0.78,,167,47,0,167,0,73,,7
631,1034,47.06,2,6,112,2,-999,0.415,1.63,0.07,,167,47,0,167,0,73,,7
632,1035,47.07,2,6,112,2,-999,0.415,1.63,0.14,,167,47,0,167,0,73,,7
633,1036,47.08,2,6,84,2,-999,0.415,1.63,0.16,,167,47,0,167,0,73,,7
634,1037,47.09,2,6,84,2,-999,0.415,1.63,0.2,,167,47,0,167,0,73,,7
635,1038,47.1,2,6,92,2,-999,0.415,0.76,0.1,,167,47,0,167,0,73,,7
636,1039,47.11,2,6,106,2,-999,0.415,1.44,0.05,,167,47,0,167,0,73,,7
637,1040,47.12,2,6,112,2,-999,0.415,1.63,0.08,,167,47,0,167,0,73,,7
638,1041,47.13,2,6,112,2,-999,0.415,1.63,0.15,,167,47,0,167,0,73,,7
639,1042,47.14,2,6,84,2,-999,0.415,1.63,0.17,,167,47,0,167,0,73,,7
640,1043,48.01,2,6,112,2,-999,0.415,1.63,0.18,,168,48,0,168,0,74,,7
641,1044,48.02,2,6,112,2,-999,0.415,1.63,0.11,,168,48,0,168,0,74,,7
642,1045,48.03,2,6,112,2,-999,0.415,1.63,0.06,,168,48,0,168,0,74,,7
643,1046,48.04,2,6,112,2,-999,0.415,1.63,0.11,,168,48,0,168,0,74,,7
644,1047,48.05,2,6,112,2,-999,0.415,1.63,0.18,,168,48,0,168,0,74,,7
645,1048,48.06,2,6,108,2,-999,0.415,1.98,0.18,,168,48,0,168,0,74,,7
646,1049,48.07,2,6,94,2,-999,0.415,2.15,0.12,,168,48,0,168,0,74,,7
647,1050,48.08,2,6,94,2,-999,0.415,2.15,0.09,,168,48,0,168,0,74,,7
648,1051,48.09,2,6,106,2,-999,0.415,2.15,0.05,,168,48,0,168,0,74,,7
649,1052,48.1,2,6,94,2,-999,0.415,2.15,0.04,,168,48,0,168,0,74,,7
650,1053,48.11,2,6,92,2,-999,0.415,2.15,0.06,,168,48,0,168,0,74,,7
651,1054,48.12,2,6,94,2,-999,0.415,2.15,0.1,,168,48,0,168,0,74,,7
652,1055,48.13,2,6,94,2,-999,0.415,2.15,0.13,,168,48,0,168,0,74,,7
653,1056,48.14,2,6,92,2,-999,0.415,2.15,0.16,,168,48,0,168,0,74,,7
654,1057,49.01,2,6,84,2,-999,0.415,1.63,0.16,,169,49,0,169,0,75,,7
655,1058,49.02,2,6,112,2,-999,0.415,1.63,0.15,,169,49,0,169,0,75,,7
656,1059,49.03,2,6,112,2,-999,0.415,1.63,0.08,,169,49,0,169,0,75,,7
657,1060,49.04,2,6,112,2,-999,0.415,1.63,0.07,,169,49,0,169,0,75,,7
658,1061,49.05,2,6,112,2,-999,0.415,1.63,0.14,,169,49,0,169,0,75,,7
659,1062,49.06,2,6,84,2,-999,0.415,1.63,0.16,,169,49,0,169,0,75,,7
660,1063,49.07,2,6,106,2,-999,0.415,2.15,0.16,,169,49,0,169,0,75,,7
661,1064,49.08,2,6,106,2,-999,0.415,2.15,0.13,,169,49,0,169,0,75,,7
662,1065,49.09,2,6,108,2,-999,0.415,2.15,0.08,,169,49,0,169,0,75,,7
663,1066,49.1,2,6,106,2,-999,0.415,2.15,0.05,,169,49,0,169,0,75,,7
664,1067,49.11,2,6,106,2,-999,0.415,2.15,0.05,,169,49,0,169,0,75,,7
665,1068,49.12,2,6,108,2,-999,0.415,2.15,0.1,,169,49,0,169,0,75,,7
666,1069,49.13,2,6,106,2,-999,0.415,2.15,0.15,,169,49,0,169,0,75,,7
667,1070,49.14,2,6,94,2,-999,0.415,2.15,0.16,,169,49,0,169,0,75,,7
668,1071,50.01,2,6,112,2,-999,0.415,1.63,0.11,,170,50,0,170,0,76,,7
669,1072,50.02,2,6,112,2,-999,0.415,1.63,0.06,,170,50,0,170,0,76,,7
670,1073,50.03,2,6,112,2,-999,0.415,1.63,0.11,,170,50,0,170,0,76,,7
671,1074,50.04,2,6,94,2,-999,0.415,2.15,0.09,,170,50,0,170,0,76,,7
672,1075,50.05,2,6,94,2,-999,0.415,2.15,0.04,,170,50,0,170,0,76,,7
673,1076,50.06,2,6,106,2,-999,0.415,2.15,0.05,,170,50,0,170,0,76,,7
674,1077,50.07,2,6,106,2,-999,0.415,2.15,0.18,,170,50,0,170,0,76,,7
675,1078,50.08,2,6,106,2,-999,0.415,1.89,0.11,,170,50,0,170,0,76,,7
676,1079,50.09,2,6,104,2,-999,0.415,1.36,1.28,,170,50,0,170,0,76,,7
677,1080,50.1,2,6,104,2,-999,0.415,1.36,0.59,,170,50,0,170,0,76,,7
678,1081,50.11,2,6,104,2,-999,0.415,1.36,0.66,,170,50,0,170,0,76,,7
679,1082,50.12,2,6,104,2,-999,0.415,1.36,0.72,,170,50,0,170,0,76,,7
680,1083,50.13,2,6,100,2,-999,0.415,0.87,1.12,,170,50,0,170,0,76,,7
681,1084,50.14,2,6,96,2,-999,0.415,0.62,1.18,,170,50,0,170,0,76,,7
682,1085,51.01,2,6,84,2,-999,0.415,1.63,0.17,,171,51,0,171,0,77,,8
683,1086,51.02,2,6,112,2,-999,0.415,1.63,0.16,,171,51,0,171,0,77,,8
684,1087,51.03,2,6,112,2,-999,0.415,1.63,0.09,,171,51,0,171,0,77,,8
685,1088,51.04,2,6,112,2,-999,0.415,1.63,0.06,,171,51,0,171,0,77,,8
686,1089,51.05,2,6,112,2,-999,0.415,1.63,0.13,,171,51,0,171,0,77,,8
687,1090,51.06,2,6,112,2,-999,0.415,1.63,0.2,,171,51,0,171,0,77,,8
688,1091,51.07,2,6,84,2,-999,0.415,1.63,0.14,,171,51,0,171,0,77,,8
689,1092,51.08,2,6,112,2,-999,0.415,1.63,0.12,,171,51,0,171,0,77,,8
690,1093,51.09,2,6,112,2,-999,0.415,1.63,0.05,,171,51,0,171,0,77,,8
691,1094,51.1,2,6,112,2,-999,0.415,1.63,0.05,,171,51,0,171,0,77,,8
692,1095,51.11,2,6,112,2,-999,0.415,1.63,0.12,,171,51,0,171,0,77,,8
693,1096,51.12,2,6,112,2,-999,0.415,1.63,0.19,,171,51,0,171,0,77,,8
694,1097,52.01,2,6,112,2,-999,0.415,1.63,0.21,,172,52,0,172,0,78,,8
695,1098,52.02,2,6,112,2,-999,0.415,1.63,0.14,,172,52,0,172,0,78,,8
696,1099,52.03,2,6,112,2,-999,0.415,1.63,0.07,,172,52,0,172,0,78,,8
697,1100,52.04,2,6,112,2,-999,0.415,1.63,0.08,,172,52,0,172,0,78,,8
698,1101,52.05,2,6,112,2,-999,0.415,1.63,0.15,,172,52,0,172,0,78,,8
699,1102,52.06,2,6,112,2,-999,0.415,1.63,0.22,,172,52,0,172,0,78,,8
700,1103,52.07,2,6,112,2,-999,0.415,1.63,0.17,,172,52,0,172,0,78,,8
701,1104,52.08,2,6,112,2,-999,0.415,1.63,0.1,,172,52,0,172,0,78,,8
702,1105,52.09,2,6,112,2,-999,0.415,1.63,0.03,,172,52,0,172,0,78,,8
703,1106,52.1,2,6,112,2,-999,0.415,1.63,0.07,,172,52,0,172,0,78,,8
704,1107,52.11,2,6,112,2,-999,0.415,1.63,0.14,,172,52,0,172,0,78,,8
705,1108,52.12,2,6,84,2,-999,0.415,1.63,0.15,,172,52,0,172,0,78,,8
706,1109,53.01,2,6,112,2,-999,0.415,1.63,0.19,,173,53,0,173,0,79,,8
707,1110,53.02,2,6,112,2,-999,0.415,1.63,0.12,,173,53,0,173,0,79,,8
708,1111,53.03,2,6,112,2,-999,0.415,1.63,0.05,,173,53,0,173,0,79,,8
709,1112,53.04,2,6,112,2,-999,0.415,1.63,0.1,,173,53,0,173,0,79,,8
710,1113,53.05,2,6,112,2,-999,0.415,1.63,0.17,,173,53,0,173,0,79,,8
711,1114,53.06,2,6,108,2,-999,0.415,1.55,0.23,,173,53,0,173,0,79,,8
712,1115,53.07,2,6,84,2,-999,0.415,1.63,0.14,,173,53,0,173,0,79,,8
713,1116,53.08,2,6,112,2,-999,0.415,1.63,0.12,,173,53,0,173,0,79,,8
714,1117,53.09,2,6,112,2,-999,0.415,1.63,0.05,,173,53,0,173,0,79,,8
715,1118,53.1,2,6,112,2,-999,0.415,1.63,0.05,,173,53,0,173,0,79,,8
716,1119,53.11,2,6,112,2,-999,0.415,1.63,0.12,,173,53,0,173,0,79,,8
717,1120,53.12,2,6,84,2,-999,0.415,1.63,0.14,,173,53,0,173,0,79,,8
718,1121,54.01,2,6,84,2,-999,0.415,1.63,0.17,,174,54,0,174,0,80,,8
719,1122,54.02,2,6,112,2,-999,0.415,1.63,0.15,,174,54,0,174,0,80,,8
720,1123,54.03,2,6,112,2,-999,0.415,1.63,0.08,,174,54,0,174,0,80,,8
721,1124,54.04,2,6,112,2,-999,0.415,1.63,0.07,,174,54,0,174,0,80,,8
722,1125,54.05,2,6,112,2,-999,0.415,1.63,0.13,,174,54,0,174,0,80,,8
723,1126,54.06,2,6,84,2,-999,0.415,1.63,0.15,,174,54,0,174,0,80,,8
724,1127,54.07,2,6,112,2,-999,0.415,1.63,0.18,,174,54,0,174,0,80,,8
725,1128,54.08,2,6,112,2,-999,0.415,1.63,0.11,,174,54,0,174,0,80,,8
726,1129,54.09,2,6,112,2,-999,0.415,1.63,0.04,,174,54,0,174,0,80,,8
727,1130,54.1,2,6,112,2,-999,0.415,1.63,0.06,,174,54,0,174,0,80,,8
728,1131,54.11,2,6,112,2,-999,0.415,1.63,0.13,,174,54,0,174,0,80,,8
729,1132,54.12,2,6,84,2,-999,0.415,1.63,0.15,,174,54,0,174,0,80,,8
730,1133,55.01,2,6,84,2,-999,0.415,1.63,0.17,,175,55,0,175,0,81,,8
731,1134,55.02,2,6,112,2,-999,0.415,1.63,0.15,,175,55,0,175,0,81,,8
732,1135,55.03,2,6,112,2,-999,0.415,1.63,0.08,,175,55,0,175,0,81,,8
733,1136,55.04,2,6,112,2,-999,0.415,1.63,0.07,,175,55,0,175,0,81,,8
734,1137,55.05,2,6,112,2,-999,0.415,1.63,0.13,,175,55,0,175,0,81,,8
735,1138,55.06,2,6,112,2,-999,0.415,1.63,0.2,,175,55,0,175,0,81,,8
736,1139,55.07,2,6,84,2,-999,0.415,1.63,0.14,,175,55,0,175,0,81,,8
737,1140,55.08,2,6,112,2,-999,0.415,1.63,0.11,,175,55,0,175,0,81,,8
738,1141,55.09,2,6,112,2,-999,0.415,1.63,0.04,,175,55,0,175,0,81,,8
739,1142,55.1,2,6,112,2,-999,0.415,1.63,0.06,,175,55,0,175,0,81,,8
740,1143,55.11,2,6,112,2,-999,0.415,1.63,0.13,,175,55,0,175,0,81,,8
741,1144,55.12,2,6,84,2,-999,0.415,1.63,0.15,,175,55,0,175,0,81,,8
742,1145,56.01,2,6,84,2,-999,0.415,1.63,0.15,,176,56,0,176,0,82,,8
743,1146,56.02,2,6,112,2,-999,0.415,1.63,0.14,,176,56,0,176,0,82,,8
744,1147,56.03,2,6,112,2,-999,0.415,1.63,0.07,,176,56,0,176,0,82,,8
745,1148,56.04,2,6,112,2,-999,0.415,1.63,0.08,,176,56,0,176,0,82,,8
746,1149,56.05,2,6,112,2,-999,0.415,1.63,0.15,,176,56,0,176,0,82,,8
747,1150,56.06,2,6,108,2,-999,0.415,1.55,0.21,,176,56,0,176,0,82,,8
748,1151,56.07,2,6,84,2,-999,0.415,1.63,0.12,,176,56,0,176,0,82,,8
749,1152,56.08,2,6,112,2,-999,0.415,1.63,0.11,,176,56,0,176,0,82,,8
750,1153,56.09,2,6,112,2,-999,0.415,1.63,0.04,,176,56,0,176,0,82,,8
751,1154,56.1,2,6,112,2,-999,0.415,1.63,0.06,,176,56,0,176,0,82,,8
752,1155,56.11,2,6,112,2,-999,0.415,1.63,0.13,,176,56,0,176,0,82,,8
753,1156,56.12,1,6,108,2,-999,0.415,1.55,0.19,,176,56,0,176,0,82,,8
754,1157,57.01,1,6,104,2,-999,0.415,1.46,0.19,,177,57,0,177,0,83,,8
755,1158,57.02,1,6,116,2,-999,0.415,1.46,0.13,,177,57,0,177,0,83,,8
756,1159,57.03,1,6,118,2,-999,0.415,1.46,0.08,,177,57,0,177,0,83,,8
757,1160,57.04,1,6,104,2,-999,0.415,1.46,0.12,,177,57,0,177,0,83,,8
758,1161,57.05,1,6,104,2,-999,0.415,1.46,0.18,,177,57,0,177,0,83,,8
759,1162,57.06,1,6,108,2,-999,0.415,1.64,0.17,,177,57,0,177,0,83,,8
760,1163,57.07,1,6,108,2,-999,0.415,1.64,0.13,,177,57,0,177,0,83,,8
761,1164,57.08,1,6,108,2,-999,0.415,1.64,0.08,,177,57,0,177,0,83,,8
762,1165,57.09,1,6,108,2,-999,0.415,1.64,0.04,,177,57,0,177,0,83,,8
763,1166,57.1,1,6,108,2,-999,0.415,1.64,0.07,,177,57,0,177,0,83,,8
764,1167,57.11,1,6,108,2,-999,0.415,1.64,0.12,,177,57,0,177,0,83,,8
765,1168,57.12,1,6,108,2,-999,0.415,1.64,0.17,,177,57,0,177,0,83,,8
766,1169,58.01,1,6,104,2,-999,0.415,1.46,0.19,,178,58,0,178,0,84,,8
767,1170,58.02,1,6,116,2,-999,0.415,1.46,0.13,,178,58,0,178,0,84,,8
768,1171,58.03,1,6,118,2,-999,0.415,1.46,0.08,,178,58,0,178,0,84,,8
769,1172,58.04,1,6,104,2,-999,0.415,1.46,0.12,,178,58,0,178,0,84,,8
770,1173,58.05,1,6,104,2,-999,0.415,1.46,0.18,,178,58,0,178,0,84,,8
771,1174,58.06,1,6,108,2,-999,0.415,1.64,0.17,,178,58,0,178,0,84,,8
772,1175,58.07,1,6,108,2,-999,0.415,1.64,0.13,,178,58,0,178,0,84,,8
